-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
MERGED from [:google_api_headers] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a2a8b900a5af208123eb7aff35783310/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a2a8b900a5af208123eb7aff35783310/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1b4d21b4fdb0332cf59931f2e3c7eac2/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1b4d21b4fdb0332cf59931f2e3c7eac2/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00e06332f1c36ce8829cc5e3832952c6/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00e06332f1c36ce8829cc5e3832952c6/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4b8ee90d43eb78da337625d67f218145/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4b8ee90d43eb78da337625d67f218145/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/62b1b5dbb94ca8790d19b16795257649/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/62b1b5dbb94ca8790d19b16795257649/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a32c09ed3adf480a802a44927ff5d886/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a32c09ed3adf480a802a44927ff5d886/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/aa205254f70e4b21c5b1213115b33f73/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/aa205254f70e4b21c5b1213115b33f73/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2cdd8a1eb647e090797f8d83390a1037/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2cdd8a1eb647e090797f8d83390a1037/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/29f701566293f583afabdab5830471d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/29f701566293f583afabdab5830471d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6a9c1604b20784a01705efe2dd77de62/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/6a9c1604b20784a01705efe2dd77de62/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/347dbff28e702c4d26140ba3b86b5225/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/347dbff28e702c4d26140ba3b86b5225/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1c732ba6f41719ecb76e4bd7fcde4029/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1c732ba6f41719ecb76e4bd7fcde4029/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/be8daef262888ce67b316d3030b25d21/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/be8daef262888ce67b316d3030b25d21/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/230987c0d9973bf2e9d5f346cbb9638e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/230987c0d9973bf2e9d5f346cbb9638e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4691a79ea5eb77eec9750dbf7875a7dd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4691a79ea5eb77eec9750dbf7875a7dd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3b9ed9eb34b7182dae7d8431d774298c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3b9ed9eb34b7182dae7d8431d774298c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
